country_name,wbcode,year,gdp_capita,lp_bl,lh_bl,tradewb,mortnew,ginv,dem,unrestreg,pop
Albania,ALB,2000,1200.137451171875,22.747116088867188,7.427882194519043,51.164398193359375,25.299999237060547,24.735868453979492,1,0.11538461595773697,3089027
Albania,ALB,2005,1525.7236328125,16.925458908081055,7.2941694259643555,65.57957458496094,19.799999237060547,23.596435546875,1,0.18518517911434174,3011487
Albania,ALB,2010,1914.99658203125,13.000304222106934,7.586724758148193,85.93754577636719,16.100000381469727,25.791900634765625,1,0.11538461595773697,2913021
Argentina,ARG,2000,7695.59423828125,49.84011459350586,11.08124828338623,22.54189682006836,18,16.192649841308594,1,0.6000000238418579,37057453
Argentina,ARG,2005,8107.9755859375,46.226741790771484,10.179471015930176,43.438232421875,15.300000190734863,21.455936431884766,1,0.3333333432674408,39145491
Argentina,ARG,2010,10749.4189453125,41.07355880737305,10.923741340637207,37.708839416503906,13.300000190734863,22.002246856689453,1,0.1428571492433548,41222875
Armenia,ARM,2000,621.4248046875,8.193975448608398,20.35655403137207,73.17743682861328,26.5,18.64358139038086,1,0.11538461595773697,3076098
Armenia,ARM,2005,1109.0338134765625,6.678208351135254,19.754688262939453,74.111602783203125,20.799999237060547,30.46632194519043,1,0.18518517911434174,3014917
Armenia,ARM,2010,1326.74169921875,5.231052398681641,19.760873794555664,63.834495544433594,16.200000762939453,33.36857986450195,1,0.11538461595773697,2963496
Australia,AUS,2000,21766.173828125,4.881838321685791,27.731761932373047,39.96693420410156,5.099999904632568,25.968034744262695,1,0.043478261679410934,19153000
Australia,AUS,2005,24008.658203125,4.270017623901367,30.889625549316406,37.73965072631836,4.699999809265137,27.421247482299805,1,0.17391304671764374,20394800
Australia,AUS,2010,25249.986328125,3.3851876258850098,33.75717544555664,41.73237991333008,4.199999809265137,27.22502326965332,1,0.17391304671764374,22031750
Austria,AUT,2000,23974.18359375,30.3659610748291,11.541255950927734,87.086944580078125,4.599999904632568,24.529281616210938,1,0.043478261679410934,8011566
Austria,AUT,2005,25370.466796875,25.4865665435791,15.95592212677002,101.54496765136719,4,22.7106876373291,1,0.17391304671764374,8227829
Austria,AUT,2010,26692.984375,22.20262336730957,14.31997013092041,99.66526794433594,3.5,21.601512908935547,1,0.17391304671764374,8363404
Burundi,BDI,2000,111.23686981201172,24.531715393066406,0.5605722069740295,22.282915115356445,92.0999984741211,2.89815354347229,0,0.18421052396297455,6767073
Burundi,BDI,2005,108.90238189697266,30.713729858398438,0.5973966121673584,32.82586669921875,83.5999984741211,8.659894943237305,1,0.2368421107530594,7934213
Burundi,BDI,2010,115.30599212646484,35.61254119873047,0.8809182643890381,52.04011917114258,71.0999984741211,18.00299644470215,1,0.31578946113586426,9461117
Belgium,BEL,2000,22696.966796875,25.379789352416992,22.76315689086914,143.9365234375,4.699999809265137,22.575958251953125,1,0.043478261679410934,10251250
Belgium,BEL,2005,24027.951171875,19.751232147216797,26.750146865844727,149.7012176513672,4,21.932209014892578,1,0.17391304671764374,10478617
Belgium,BEL,2010,24496.048828125,17.742414474487305,25.91053581237793,149.9757537841797,3.5,20.565813064575195,1,0.17391304671764374,10895586
Benin,BEN,2000,345.9503479003906,16.100000381469727,2.200000047683716,60.57268524169922,90.80000305175781,18.665563583374023,1,0.18421052396297455,6949366
Benin,BEN,2005,357.25006103515625,17.599519729614258,2.314480781555176,50.20416259765625,75.69999694824219,18.156574249267578,1,0.2368421107530594,8182362
Benin,BEN,2010,377.0397033691406,17.47971534729004,2.9166781902313232,40.213626861572266,62.29999923706055,21.043237686157227,1,0.31578946113586426,9509798
Bangladesh,BGD,2000,363.6399230957031,22.30518913269043,4.208649158477783,32.638755798339844,64.19999694824219,23.023971557617188,1,0,131280739
Bangladesh,BGD,2005,436.68817138671875,22.51311492919922,4.408099174499512,37.394737243652344,51.400001525878906,24.52721405029297,1,0.20000000298023224,142929979
Bangladesh,BGD,2010,558.0628662109375,22.819154739379883,4.444648265838623,44.95857238769531,37.5,24.41374969482422,1,0.20000000298023224,151616777
Bulgaria,BGR,2000,1579.3482666015625,38.215858459472656,18.37601089477539,111.03876495361328,17.899999618530273,17.979759216308594,1,0.11538461595773697,8170172
Bulgaria,BGR,2005,2176.63671875,33.799983978271484,17.929182052612305,103.92906188964844,13.600000381469727,27.552091598510742,1,0.18518517911434174,7739900
Bulgaria,BGR,2010,2549.55859375,29.05435562133789,17.661544799804688,113.751220703125,11.300000190734863,22.887147903442383,1,0.11538461595773697,7395599
Bahrain,BHR,2000,12489.4677734375,18.804306030273438,11.212974548339844,152.40020751953125,10.899999618530273,10.293970108032227,0,0.1666666716337204,666855
Bahrain,BHR,2005,14775.6328125,16.39536476135254,11.55752182006836,172.2527313232422,9.699999809265137,24.41660499572754,0,0.2777777910232544,867014
Belize,BLZ,2000,3330.95458984375,62.55802536010742,7.619199275970459,120.35844421386719,21.100000381469727,31.721288681030273,1,0.1111111119389534,247312
Belize,BLZ,2005,3706.489013671875,62.036190032958984,7.961726665496826,113.22625732421875,18.299999237060547,19.54631233215332,1,0.0555555559694767,283279
Bolivia,BOL,2000,1010.9073486328125,37.81724166870117,14.077719688415527,45.562103271484375,57.5,18.143478393554688,1,0.6000000238418579,8339512
Bolivia,BOL,2005,1069.018310546875,35.43038558959961,15.4850435256958,61.87401580810547,44.5,14.253622055053711,1,0.3333333432674408,9125405
Bolivia,BOL,2010,1232.794189453125,28.975927352905273,17.478914260864258,74.09190368652344,35.29999923706055,17.00701904296875,1,0.1428571492433548,9918245
Brazil,BRA,2000,3696.146728515625,47.083335876464844,7.312629699707031,20.794261932373047,29.100000381469727,18.24995994567871,1,0.6000000238418579,175786441
Brazil,BRA,2005,3976.693359375,41.79345703125,8.094911575317383,27.676490783691406,20.5,16.205734252929688,1,0.3333333432674408,188479240
Brazil,BRA,2010,4699.4111328125,39.010257720947266,7.337770462036133,22.010887145996094,14.5,20.238615036010742,1,0.1428571492433548,198614208
Barbados,BRB,2000,9565.4013671875,21.847986221313477,1.0565588474273682,107.33137512207031,16,18.502452850341797,1,0.1111111119389534,269838
Barbados,BRB,2005,9454.3427734375,13.394926071166992,1.1026066541671753,122.6253433227539,18.399999618530273,23.990428924560547,1,0.0555555559694767,274013
Brunei Darussalam,BRN,2000,18350.130859375,16.125852584838867,7.0145416259765625,115.757568359375,7.599999904632568,13.0579195022583,0,0.2142857164144516,330554
Brunei Darussalam,BRN,2005,18311.880859375,17.24875259399414,8.334492683410645,101.95896911621094,7.099999904632568,11.366703987121582,0,0.0714285746216774,361889
Botswana,BWA,2000,3203.999755859375,14.313776969909668,4.302295684814453,94.14762878417969,54.599998474121094,31.759851455688477,1,0.2857142984867096,1736579
Botswana,BWA,2005,3880.126708984375,11.780564308166504,4.275956153869629,88.14002227783203,45.70000076293945,26.291749954223633,1,0.1428571492433548,1864003
Botswana,BWA,2010,4189.4365234375,8.891096115112305,4.184476852416992,84.58756256103516,43.599998474121094,29.48089027404785,1,0.2857142984867096,2047831
Central African Rep.,CAF,2000,259.1882629394531,24.0422420501709,1.8711912631988525,35.28896713256836,108.5,9.986836433410645,1,0.18421052396297455,3726048
Central African Rep.,CAF,2005,227.45545959472656,27.09235191345215,1.9009895324707031,32.99443817138672,104.5999984741211,9.772125244140625,0,0.2368421107530594,4055608
Central African Rep.,CAF,2010,239.5187530517578,28.77939224243164,1.948456048965454,32.14381408691406,95.4000015258789,14.274664878845215,0,0.31578946113586426,4444973
Canada,CAN,2000,23559.50390625,10.643033981323242,26.92628288269043,85.10284423828125,5.199999809265137,20.230880737304688,1,0.043478261679410934,30769700
Canada,CAN,2005,25437.650390625,7.215098857879639,43.900001525878906,71.91776275634766,5.199999809265137,22.07505226135254,1,0.17391304671764374,32312000
Canada,CAN,2010,25575.353515625,5.908749103546143,38.21809387207031,59.8643913269043,4.900000095367432,22.20443344116211,1,0.17391304671764374,34005274
Switzerland,CHE,2000,34787.03125,23.5932674407959,19.107765197753906,81.88481140136719,4.599999904632568,23.276216506958008,1,0.043478261679410934,7184250
Switzerland,CHE,2005,35860.0859375,21.73336410522461,18.285125732421875,85.85044860839844,4.300000190734863,21.86382484436035,1,0.17391304671764374,7437115
Switzerland,CHE,2010,37662.75,20.805437088012695,18.370479583740234,91.02909851074219,3.799999952316284,19.95102882385254,1,0.17391304671764374,7824909
Chile,CHL,2000,4877.52197265625,35.630558013916016,20.69363784790039,56.612918853759766,9.199999809265137,22.739389419555664,1,0.1111111119389534,15170387
Chile,CHL,2005,5669.04541015625,32.217315673828125,22.713449478149414,68.78602600097656,7.800000190734863,23.297710418701172,1,0.0555555559694767,16096571
Chile,CHL,2010,6334.10498046875,27.378877639770508,25.54891014099121,67.81053924560547,7.900000095367432,23.549209594726562,1,0.0555555559694767,17015048
China,CHN,2000,949.17803955078125,34.27841567993164,4.268021583557129,40.84720993041992,30.200000762939453,35.11863708496094,0,0.2142857164144516,1262645000
China,CHN,2005,1464.107666015625,32.107975006103516,4.890501022338867,68.481597900390625,20.200000762939453,42.0990104675293,0,0.0714285746216774,1303720000
China,CHN,2010,2425.47119140625,29.20176887512207,6.185855865478516,52.81846618652344,13.699999809265137,48.21861267089844,0,0.0714285746216774,1337705000
Côte d'Ivoire,CIV,2000,628.224853515625,24.288246154785156,4.437488079071045,72.612396240234375,99,10.786468505859375,1,0.18421052396297455,16517948
Côte d'Ivoire,CIV,2005,578.027587890625,27.385744094848633,4.846881866455078,90.40680694580078,90,9.73561954498291,0,0.2368421107530594,18132702
Cameroon,CMR,2000,642.61175537109375,49.8283576965332,1.3271749019622803,46.33247375488281,92,17.027849197387695,0,0.18421052396297455,15927713
Cameroon,CMR,2005,688.554443359375,52.87348937988281,1.737229585647583,48.95733642578125,77.0999984741211,16.769010543823242,0,0.2368421107530594,18126999
Cameroon,CMR,2010,713.6392822265625,53.84394836425781,2.448582649230957,53.80780029296875,65,16.119569778442383,0,0.31578946113586426,20590666
"Congo, Republic of",COG,2000,1026.826171875,14.232308387756348,3.3560478687286377,139.40127563476562,74.80000305175781,22.625953674316406,0,0.18421052396297455,3109269
"Congo, Republic of",COG,2005,1112.81982421875,17.421279907226562,2.8334543704986572,134.99658203125,72,20.190229415893555,0,0.2368421107530594,3503086
"Congo, Republic of",COG,2010,1253.2919921875,22.195842742919922,2.2501323223114014,135.32510375976562,65.5,20.523170471191406,0,0.31578946113586426,4066078
Colombia,COL,2000,2523.975830078125,47.43210983276367,10.357312202453613,33.71784210205078,21.299999237060547,14.89562702178955,1,0.1111111119389534,40403959
Colombia,COL,2005,2785.449462890625,50.09788131713867,9.7401275634765625,35.94259262084961,18.5,20.22101593017578,1,0.0555555559694767,43285636
Colombia,COL,2010,3233.423828125,45.353214263916016,9.364704132080078,34.18517303466797,16.100000381469727,22.047386169433594,1,0.0555555559694767,45918101
Costa Rica,CRI,2000,4068.8212890625,46.87697219848633,16.849346160888672,94.550048828125,11.199999809265137,16.9117431640625,1,0.1111111119389534,3925450
Costa Rica,CRI,2005,4521.01171875,47.21995544433594,17.58884620666504,97.98081970214844,9,24.346464157104492,1,0.0555555559694767,4247843
Costa Rica,CRI,2010,5188.90087890625,42.92861557006836,17.30795669555664,79.80027770996094,9,20.093252182006836,1,0.0555555559694767,4545273
Cuba,CUB,2000,2752.552001953125,27.59891128540039,6.672968864440918,31.461158752441406,6.5,12.505070686340332,0,0.6000000238418579,11116787
Cuba,CUB,2005,3469.88525390625,23.438045501708984,6.807321071624756,36.307579040527344,5.300000190734863,10.774032592773438,0,0.3333333432674408,11261052
Cuba,CUB,2010,4495.04638671875,19.666793823242188,8.942000389099121,34.51995086669922,4.699999809265137,11.781700134277344,0,0.1428571492433548,11308133
Cyprus,CYP,2000,13421.6552734375,24.700000762939453,24.799999237060547,105.36480712890625,5.599999904632568,18.32530975341797,1,0.3333333432674408,943287
Cyprus,CYP,2005,14411.32421875,26.425365447998047,21.3424015045166,98.55848693847656,4.099999904632568,19.921411514282227,1,0.3333333432674408,1032586
Cyprus,CYP,2010,15313.859375,20.978090286254883,23.36806297302246,85.67334747314453,2.9000000953674316,18.44260025024414,1,0,1103685
Czech Republic,CZE,2000,5521.71484375,21.766862869262695,10.235111236572266,114.82012176513672,5.599999904632568,29.928890228271484,1,0.11538461595773697,10255063
Czech Republic,CZE,2005,6657.9599609375,0.23128269612789154,12.470879554748535,126.536865234375,4.400000095367432,26.503211975097656,1,0.18518517911434174,10211216
Czech Republic,CZE,2010,7381.31298828125,13.287007331848145,10.512540817260742,121.50407409667969,3.4000000953674316,24.901185989379883,1,0.11538461595773697,10474410
Germany,DEU,2000,22945.708984375,21.13592529296875,19.73680305480957,61.909263610839844,4.400000095367432,22.299877166748047,1,0.043478261679410934,82211508
Germany,DEU,2005,23564.384765625,2.9163103103637695,20.487943649291992,74.82269287109375,3.9000000953674316,17.2689266204834,1,0.17391304671764374,82469422
Germany,DEU,2010,25306.1875,3.6814346313476562,19.287460327148438,84.47019958496094,3.5,17.488182067871094,1,0.17391304671764374,81776930
Denmark,DNK,2000,29980.15625,42.95064163208008,16.733400344848633,82.1192626953125,4.599999904632568,21.18174934387207,1,0.043478261679410934,5339616
Denmark,DNK,2005,31439.439453125,40.29609680175781,17.096778869628906,89.43505859375,4.099999904632568,20.825468063354492,1,0.17391304671764374,5419432
Denmark,DNK,2010,30532.27734375,37.75898361206055,18.9581298828125,94.105438232421875,3.299999952316284,16.77566909790039,1,0.17391304671764374,5547683
Dominican Republic,DOM,2000,2792.917724609375,43.79558563232422,12.613425254821777,80.37159729003906,32.400001525878906,23.273101806640625,1,0.6000000238418579,8562623
Dominican Republic,DOM,2005,3080.3154296875,44.53318405151367,15.086592674255371,71.586334228515625,27.799999237060547,16.50955581665039,1,0.3333333432674408,9237565
Dominican Republic,DOM,2010,4049.169677734375,43.75175094604492,17.539209365844727,53.28395080566406,24.100000381469727,16.474201202392578,1,0.1428571492433548,9897983
Algeria,DZA,2000,1794.4052734375,39.88314437866211,5.20765495300293,64.85926818847656,29.799999237060547,25.02428436279297,0,0.1666666716337204,31183658
Algeria,DZA,2005,2115.18603515625,40.73728561401367,6.588857650756836,73.29847717285156,22.600000381469727,31.510868072509766,0,0.2777777910232544,33267887
Algeria,DZA,2010,2231.993408203125,41.664405822753906,8.479278564453125,55.68959045410156,18.399999618530273,41.400001525878906,0,0.2222222238779068,36036159
Ecuador,ECU,2000,1291.341552734375,41.46726608276367,14.939955711364746,54.95124816894531,28.200000762939453,20.11199951171875,1,0.6000000238418579,12628596
Ecuador,ECU,2005,1562.326904296875,39.325435638427734,16.129384994506836,53.72906494140625,24.100000381469727,23.590402603149414,1,0.3333333432674408,13735232
Ecuador,ECU,2010,1728.02099609375,36.99257278442383,17.090980529785156,55.600799560546875,21,26.176464080810547,1,0.1428571492433548,14934692
Egypt,EGY,2000,1475.8443603515625,13.858366012573242,4.417368412017822,39.5106086730957,36.099998474121094,19.553071975708008,0,0.1666666716337204,68334905
Egypt,EGY,2005,1600.32177734375,12.308561325073242,6.601222038269043,59.933494567871094,25.899999618530273,17.975858688354492,0,0.2777777910232544,74942115
Egypt,EGY,2010,1975.5518798828125,11.27956771850586,9.441752433776855,52.94586944580078,19.600000381469727,18.88778305053711,0,0.2222222238779068,82040994
Spain,ESP,2000,14421.9345703125,32.08115005493164,18.055400848388672,57.57279968261719,5.400000095367432,26.292451858520508,1,0.3333333432674408,40263216
Spain,ESP,2005,15712.0966796875,33.63242721557617,23.626237869262695,55.59680938720703,4.800000190734863,29.536521911621094,1,0.3333333432674408,43653155
Spain,ESP,2010,15461.7587890625,25.235286712646484,24.979175567626953,52.96216583251953,4,22.811504364013672,1,0,46576897
Estonia,EST,2000,4144.3740234375,10.408835411071777,28.152223587036133,159.9396209716797,8.899999618530273,28.388608932495117,1,0.11538461595773697,1396985
Estonia,EST,2005,6233.46240234375,6.538154125213623,27.296722412109375,157.84747314453125,5.699999809265137,33.7850227355957,1,0.18518517911434174,1354775
Estonia,EST,2010,6238.53759765625,5.2916975021362305,27.702529907226562,138.73350524902344,3.5,20.25393295288086,1,0.11538461595773697,1331475
Finland,FIN,2000,23529.5390625,54.864776611328125,13.79114818572998,73.26971435546875,3.5,20.86463165283203,1,0.043478261679410934,5176209
Finland,FIN,2005,26435.0234375,33.137664794921875,30.04246711730957,75.100067138671875,3.0999999046325684,21.8466739654541,1,0.17391304671764374,5246096
Finland,FIN,2010,27110.732421875,29.516443252563477,27.411767959594727,75.984619140625,2.5999999046325684,18.543479919433594,1,0.17391304671764374,5363352
Fiji,FJI,2000,2074.747314453125,27.059782028198242,10.021553039550781,126.57853698730469,20.600000381469727,17.261791229248047,1,0.375,811223
Fiji,FJI,2005,2308.158203125,38.099998474121094,11.800000190734863,123.32513427734375,19,22.978206634521484,1,0.375,821820
France,FRA,2000,21828.29296875,26.30730628967285,16.980712890625,53.03546905517578,4.400000095367432,19.8917293548584,1,0.043478261679410934,60912498
France,FRA,2005,22797.26953125,24.20323371887207,19.80769920349121,52.09890365600586,3.799999952316284,19.969953536987305,1,0.17391304671764374,63179356
France,FRA,2010,22878.466796875,16.619029998779297,21.26690673828125,50.73017883300781,3.5,19.26255989074707,1,0.17391304671764374,65027512
Gabon,GAB,2000,4102.60302734375,31.36378288269043,10.539100646972656,107.151123046875,56.29999923706055,21.902055740356445,0,0.18421052396297455,1231548
Gabon,GAB,2005,4029.244140625,34.88654708862305,11.67772388458252,96.76072692871094,51.70000076293945,21.31041145324707,0,0.2368421107530594,1377777
United Kingdom,GBR,2000,25082.998046875,36.044883728027344,14.575332641601562,55.30506896972656,5.599999904632568,17.68215560913086,1,0.043478261679410934,58892514
United Kingdom,GBR,2005,28261.041015625,31.991212844848633,17.850807189941406,55.23509979248047,5.099999904632568,16.942766189575195,1,0.17391304671764374,60401206
United Kingdom,GBR,2010,28033.490234375,27.93373680114746,21.742111206054688,60.839542388916016,4.400000095367432,15.102801322937012,1,0.17391304671764374,62766365
Ghana,GHA,2000,259.71099853515625,12.770523071289062,4.182134628295898,98.42901611328125,66.4000015258789,23.998600006103516,1,0.18421052396297455,18824994
Ghana,GHA,2005,294.09130859375,13.759580612182617,3.3702664375305176,96.81622314453125,57.900001525878906,29.002140045166016,1,0.2368421107530594,21389514
Ghana,GHA,2010,358.97955322265625,13.945690155029297,3.21193790435791,71.77949523925781,51.099998474121094,28.030487060546875,1,0.31578946113586426,24317734
"Gambia, The",GMB,2000,324.492919921875,4.232884407043457,2.179450750350952,53.81460952758789,62.5,4.562498092651367,0,0.2857142984867096,1228863
"Gambia, The",GMB,2005,324.9059753417969,3.722665548324585,2.0850486755371094,81.51753234863281,55.79999923706055,21.979053497314453,0,0.1428571492433548,1440542
"Gambia, The",GMB,2010,354.5997314453125,3.1004984378814697,1.915836215019226,65.19439697265625,50.70000076293945,21.421306610107422,0,0.2857142984867096,1693002
