country_name,wbcode,year,gdp_capita,lp_bl,lh_bl,tradewb,mortnew,ginv,dem,unrestreg,pop
Greece,GRC,2000,11396.232421875,34.320430755615234,15.335623741149902,59.744510650634766,6.900000095367432,25.27511978149414,1,0.043478261679410934,10805808
Greece,GRC,2005,13657.708984375,38.363914489746094,23.2666015625,56.67138671875,4.800000190734863,21.40471649169922,1,0.17391304671764374,10987314
Greece,GRC,2010,13577.8798828125,30.03192138671875,24.168127059936523,52.9692268371582,4,17.53536605834961,1,0.17391304671764374,11121341
Guatemala,GTM,2000,1716.685302734375,43.29999923706055,3.5999999046325684,47.55061721801758,39.900001525878906,17.83538818359375,1,0.6000000238418579,11688660
Guatemala,GTM,2005,1760.7998046875,46.352142333984375,3.4071543216705322,67.15731048583984,33.400001525878906,19.735916137695312,1,0.3333333432674408,13183505
Guatemala,GTM,2010,1860.75390625,48.845733642578125,2.907504081726074,58.936370849609375,28.299999237060547,13.914977073669434,1,0.1428571492433548,14732261
Guyana,GUY,2000,972.12786865234375,47.5,0.20000000298023224,200.6308135986328,37,23.775981903076172,1,0.6000000238418579,742218
Guyana,GUY,2005,989.28045654296875,44.04440689086914,0.15236254036426544,190.28033447265625,33.599998474121094,24.784772872924805,1,0.3333333432674408,742495
Honduras,HND,2000,1142.709716796875,55.30916976928711,4.202509880065918,109.95046997070312,31,28.288423538208008,1,0.6000000238418579,6243080
Honduras,HND,2005,1296.6241455078125,56.35702133178711,5.077393054962158,136.04425048828125,25.399999618530273,27.62352180480957,1,0.3333333432674408,6880181
Honduras,HND,2010,1392.411865234375,54.778018951416016,6.291662216186523,103.1336669921875,20.899999618530273,22.955657958984375,1,0.1428571492433548,7503875
Croatia,HRV,2000,4861.677734375,37.8799934387207,6.138898849487305,84.34971618652344,7.199999809265137,19.06145477294922,1,0.11538461595773697,4426000
Croatia,HRV,2005,6025.45556640625,34.93404769897461,6.436554908752441,91.48054504394531,5.800000190734863,27.300067901611328,1,0.18518517911434174,4442000
Croatia,HRV,2010,6338.49462890625,32.06766128540039,7.575263023376465,79.8848876953125,4.400000095367432,21.709251403808594,1,0.11538461595773697,4417781
Haiti,HTI,2000,423.868896484375,38.1643180847168,0.8874796628952026,42.394649505615234,75.19999694824219,27.336942672729492,0,0.6000000238418579,8549202
Haiti,HTI,2005,381.44708251953125,40.28999710083008,0.9590814113616943,58.049705505371094,65.9000015258789,27.4180965423584,0,0.3333333432674408,9263409
Haiti,HTI,2010,371.4241943359375,38.88705062866211,1.0279964208602905,55.035736083984375,73.0999984741211,25.433364868164062,0,0.1428571492433548,9999617
Hungary,HUN,2000,4542.720703125,11.963216781616211,12.644638061523438,141.7376708984375,9.800000190734863,27.100208282470703,1,0.11538461595773697,10210971
Hungary,HUN,2005,5639.39453125,6.260329723358154,12.173050880432129,132.89328002929688,7.099999904632568,24.535964965820312,1,0.18518517911434174,10087065
Hungary,HUN,2010,5634.00390625,4.583112716674805,13.806330680847168,159.67312622070312,5.599999904632568,18.403141021728516,1,0.11538461595773697,10000023
Indonesia,IDN,2000,773.31097412109375,51.119998931884766,2.700000047683716,68.40709686279297,41.099998474121094,22.245697021484375,1,0.2142857164144516,211540428
Indonesia,IDN,2005,914.59991455078125,52.23710250854492,2.435345411300659,61.61186981201172,33.599998474121094,25.081409454345703,1,0.0714285746216774,226254703
Indonesia,IDN,2010,1143.83154296875,51.703739166259766,2.514683246612549,45.9112548828125,27.799999237060547,32.574371337890625,1,0.0714285746216774,241613126
India,IND,2000,436.6475524902344,18.439598083496094,4.920458793640137,26.02939796447754,66.5999984741211,24.212158203125,1,0.5,1053481072
India,IND,2005,565.3292236328125,18.794958114624023,5.312552452087402,38.58627700805664,56.099998474121094,34.27962875366211,1,1,1144326293
India,IND,2010,786.7000732421875,19.137277603149414,5.864355564117432,47.36606979370117,47.099998474121094,36.976226806640625,1,0,1230984504
Ireland,IRL,2000,25629.43359375,22.84298324584961,25.168764114379883,172.62112426757812,6,23.8725643157959,1,0.043478261679410934,3805174
Ireland,IRL,2005,29825.28125,18.15918731689453,27.774642944335938,149.78536987304688,4.400000095367432,27.13905143737793,1,0.17391304671764374,4159914
Ireland,IRL,2010,27595.091796875,14.350264549255371,30.551494598388672,175.4708709716797,3.5,11.662142753601074,1,0.17391304671764374,4560155
"Iran, I.R. of",IRN,2000,1550.090576171875,25.51329803466797,9.097461700439453,37.5784797668457,28.399999618530273,32.976585388183594,0,0.1666666716337204,65850062
"Iran, I.R. of",IRN,2005,1906.590087890625,24.461944580078125,12.327438354492188,58.984825134277344,21.700000762939453,32.693782806396484,0,0.2777777910232544,70122115
Iceland,ISL,2000,30928.67578125,45.410030364990234,17.350204467773438,71.85045623779297,3.0999999046325684,23.234905242919922,1,0.043478261679410934,281205
Iceland,ISL,2005,36128.59375,40.03671646118164,21.501346588134766,71.42793273925781,2.4000000953674316,28.193403244018555,1,0.17391304671764374,296734
Iceland,ISL,2010,33945.3125,36.8123893737793,27.69610023498535,100.59280395507812,1.899999976158142,12.540302276611328,1,0.17391304671764374,318041
Israel,ISR,2000,19836.09765625,22.872194290161133,36.43421936035156,74.19158935546875,5.599999904632568,20.489360809326172,1,0.043478261679410934,6289000
Israel,ISR,2005,20022.236328125,20.909690856933594,41.0709342956543,84.152679443359375,4.5,18.864206314086914,1,0.17391304671764374,6930100
Israel,ISR,2010,22275.751953125,19.23417854309082,36.74430847167969,67.24665832519531,3.5999999046325684,15.964654922485352,1,0.17391304671764374,7623600
Italy,ITA,2000,19388.279296875,27.600000381469727,9.399999618530273,49.13017272949219,4.699999809265137,20.82469367980957,1,0.043478261679410934,56942108
Italy,ITA,2005,19781.958984375,23.480411529541016,10.061954498291016,50.3609733581543,3.700000047683716,20.892942428588867,1,0.17391304671764374,57969484
Italy,ITA,2010,18982.26953125,20.698074340820312,10.013826370239258,50.85882568359375,3.4000000953674316,20.25058937072754,1,0.17391304671764374,59277417
Jamaica,JAM,2005,3742.16748046875,27.681476593017578,13.487330436706543,87.069091796875,17.600000381469727,26.912487030029297,1,0.0555555559694767,2643601
Jamaica,JAM,2010,3665.348388671875,22.300247192382812,15.036210060119629,83.58781433105469,15.300000190734863,20.187732696533203,1,0.0555555559694767,2690824
Jordan,JOR,2000,1764.2298583984375,11.031120300292969,15.539013862609863,102.95955657958984,23.200000762939453,22.353313446044922,0,0.1666666716337204,4767476
Jordan,JOR,2005,2129.780517578125,10.412426948547363,16.603614807128906,135.140380859375,20.100000381469727,34.14875030517578,0,0.2777777910232544,5332982
Jordan,JOR,2010,2534.00048828125,8.356388092041016,18.580949783325195,116.86410522460938,17.299999237060547,24.021053314208984,0,0.2222222238779068,6517912
Japan,JPN,2000,36789.21875,25.55547523498535,28.438283920288086,19.460390090942383,3.299999952316284,25.104656219482422,1,0.043478261679410934,126843000
Japan,JPN,2005,38971.84375,21.938648223876953,32.29640197753906,25.565692901611328,2.700000047683716,22.466346740722656,1,0.17391304671764374,127773000
Japan,JPN,2010,39309.48046875,18.728153228759766,36.14771270751953,27.500164031982422,2.4000000953674316,19.77366065979004,1,0.17391304671764374,128070000
Kazakhstan,KAZ,2000,1229.0009765625,9.40999984741211,16.6200008392334,96.719482421875,38.099998474121094,18.139047622680664,0,0.11538461595773697,14883626
Kazakhstan,KAZ,2005,1977.7393798828125,6.921928405761719,16.71504020690918,97.451263427734375,28.899999618530273,30.969768524169922,0,0.18518517911434174,15147029
Kazakhstan,KAZ,2010,2481.718994140625,5.763496398925781,18.33347511291504,77.818328857421875,19.5,25.37354850769043,0,0.11538461595773697,16321581
Kenya,KEN,2000,406.0728454589844,53.58645248413086,2.3064801692962646,48.94710922241211,68.4000015258789,17.414091110229492,0,0.18421052396297455,31065820
Kenya,KEN,2005,426.04510498046875,55.10171127319336,2.7605690956115723,61.37577438354492,61,17.64968490600586,1,0.2368421107530594,35349040
Kenya,KEN,2010,468.696044921875,54.46643829345703,3.18349027633667,65.22334289550781,51.70000076293945,19.774879455566406,1,0.31578946113586426,40328313
Kyrgyz Republic,KGZ,2000,279.6259765625,18.60676383972168,14.898506164550781,98.84424591064453,42.400001525878906,20.00996971130371,0,0.11538461595773697,4898400
Kyrgyz Republic,KGZ,2005,319.4720764160156,17.968748092651367,12.84904670715332,89.99153137207031,34.29999923706055,14.272065162658691,1,0.18518517911434174,5162600
Kyrgyz Republic,KGZ,2010,372.7284240722656,17.782434463500977,13.012243270874023,130.23513793945312,26.899999618530273,27.401594161987305,1,0.11538461595773697,5447900
Cambodia,KHM,2000,293.5684509277344,81.26305389404297,0.7728712558746338,103.47893524169922,81.5999984741211,17.528993606567383,0,0.2142857164144516,12197905
Cambodia,KHM,2005,427.5292663574219,81.47125244140625,0.7533190846443176,134.990234375,51.900001525878906,18.465700149536133,0,0.0714285746216774,13320058
Cambodia,KHM,2010,557.947509765625,82.8009033203125,0.8567187786102295,110.00049591064453,37.29999923706055,17.367656707763672,0,0.0714285746216774,14363586
Korea,KOR,2000,11346.6650390625,14.791975021362305,26.822160720825195,70.94140625,5.199999809265137,30.562334060668945,1,0.2142857164144516,47008111
Korea,KOR,2005,13801.8291015625,12.700410842895508,31.992921829223633,75.9925537109375,4.800000190734863,29.687204360961914,1,0.0714285746216774,48138077
Korea,KOR,2010,16372.5,10.47991943359375,37.130496978759766,98.30378723144531,3.5,29.526771545410156,1,0.0714285746216774,49410366
Kuwait,KWT,2000,19434.400390625,23.36688995361328,10.339189529418945,95.91044616699219,11.100000381469727,10.66551399230957,0,0.1666666716337204,1929470
Kuwait,KWT,2005,24715.552734375,47.26606369018555,8.298925399780273,96.35658264160156,10.100000381469727,16.42860221862793,0,0.2777777910232544,2263604
Lao People's Dem.Rep,LAO,2000,326.33734130859375,38.367061614990234,4.121087074279785,74.27845764160156,84.69999694824219,13.929398536682129,0,0.2142857164144516,5342879
Lao People's Dem.Rep,LAO,2005,408.4863586425781,37.64703369140625,4.265227317810059,81.11201477050781,71,23.075183868408203,0,0.0714285746216774,5745012
Lao People's Dem.Rep,LAO,2010,554.87982177734375,36.255287170410156,4.830380439758301,75.63368225097656,58.20000076293945,24.323596954345703,0,0.0714285746216774,6260544
Liberia,LBR,2000,196.9943389892578,17.944616317749023,2.5336086750030518,67.80958557128906,119.5,7.5,0,0.18421052396297455,2891968
Liberia,LBR,2005,139.58486938476562,17.907806396484375,4.515353679656982,91.21857452392578,83.69999694824219,13.300000190734863,1,0.2368421107530594,3269786
Liberia,LBR,2010,155.03323364257812,18.935447692871094,8.901542663574219,95.56913757324219,60.79999923706055,26.365468978881836,1,0.31578946113586426,3957990
Libya,LBY,2000,6479.71240234375,30.467655181884766,4.19861364364624,52.838287353515625,24.399999618530273,13.368660926818848,0,0.1666666716337204,5337264
Libya,LBY,2005,7194.62158203125,26.45868492126465,8.85612678527832,98.55186462402344,19.799999237060547,9.922242164611816,0,0.2777777910232544,5801543
Sri Lanka,LKA,2000,871.2049560546875,16.899999618530273,13.300000190734863,82.283477783203125,14.800000190734863,28.03927993774414,1,0.5,18655000
Sri Lanka,LKA,2005,999.80413818359375,14.600104331970215,15.018798828125,76.4889144897461,11.5,26.827455520629883,1,1,19373000
Sri Lanka,LKA,2010,1295.74267578125,12.65530014038086,16.4069881439209,50.19761657714844,8.899999618530273,27.5780029296875,1,0,20118000
Lesotho,LSO,2000,379.775634765625,64.20281219482422,0.6992457509040833,173.31932067871094,79.9000015258789,41.34385681152344,1,0.18421052396297455,1856225
Lesotho,LSO,2005,416.5360107421875,62.52814865112305,0.8999993801116943,178.65606689453125,84.19999694824219,21.97735023498535,1,0.2368421107530594,1925844
Lesotho,LSO,2010,495.7342529296875,60.56888961791992,1.2277590036392212,156.41607666015625,76.80000305175781,28.019176483154297,1,0.31578946113586426,2010586
Lithuania,LTU,2000,3267.347412109375,13.655962944030762,16.174238204956055,93.39530944824219,9.600000381469727,18.889385223388672,1,0.11538461595773697,3499536
Lithuania,LTU,2005,4873.50439453125,11.38576602935791,25.564498901367188,116.66293334960938,8.100000381469727,23.908138275146484,1,0.18518517911434174,3322528
Lithuania,LTU,2010,5332.23876953125,6.01414155960083,25.35642433166504,123.91909790039062,5.599999904632568,16.77062225341797,1,0.11538461595773697,3097282
Luxembourg,LUX,2000,46457.890625,31.830646514892578,16.416399002075195,265.0286865234375,3.9000000953674316,23.133501052856445,1,0.043478261679410934,436300
Luxembourg,LUX,2005,51980.44140625,27.945327758789062,16.444486618041992,283.9884338378906,2.799999952316284,22.443714141845703,1,0.17391304671764374,465158
Luxembourg,LUX,2010,52301.5859375,23.624547958374023,16.54085922241211,303.72918701171875,2,19.401084899902344,1,0.17391304671764374,506953
Latvia,LVA,2000,3300.9345703125,16.583065032958984,14.406230926513672,91.24080657958984,14.399999618530273,23.709911346435547,1,0.11538461595773697,2367550
Latvia,LVA,2005,5046.8623046875,5.458585739135742,15.755456924438477,107.4217529296875,10.699999809265137,34.38972854614258,1,0.18518517911434174,2238799
Latvia,LVA,2010,5011.21923828125,4.444134712219238,18.381017684936523,98.84675598144531,8.199999809265137,22.24590492248535,1,0.11538461595773697,2097555
Morocco,MAR,2000,1271.81103515625,17.900495529174805,7.464626312255859,57.62196350097656,42.400001525878906,25.532499313354492,0,0.1666666716337204,28950553
Morocco,MAR,2005,1530.8507080078125,19.689788818359375,8.364850997924805,66.63790130615234,34.70000076293945,28.796863555908203,0,0.2777777910232544,30385479
Morocco,MAR,2010,1844.35107421875,21.113666534423828,9.29194450378418,72.92918395996094,28.799999237060547,35.121456146240234,0,0.2222222238779068,32107739
Moldova,MDA,2000,354.0016784667969,11.76870346069336,11.581048965454102,117.19773864746094,25.299999237060547,23.947147369384766,1,0.11538461595773697,3639592
Moldova,MDA,2005,504.5300598144531,9.899198532104492,11.51627254486084,133.1446990966797,19.5,30.82567024230957,1,0.18518517911434174,3595187
Moldova,MDA,2010,595.87451171875,8.348751068115234,11.490978240966797,112.71641540527344,16.100000381469727,23.524438858032227,1,0.11538461595773697,3562045
Maldives,MDV,2000,2284.973876953125,27.54705810546875,1.380905270576477,169.39834594726562,36,26.323009490966797,0,0,286000
Maldives,MDV,2005,2759.44775390625,44.5787353515625,1.9074863195419312,115.96461486816406,20.200000762939453,40.412635803222656,0,0.20000000298023224,321000
Mexico,MEX,2000,5816.6142578125,42.08424377441406,12.023073196411133,63.295616149902344,21.5,23.86800193786621,1,0.6000000238418579,102808590
Mexico,MEX,2005,5982.65380859375,37.98834228515625,14.912331581115723,55.475135803222656,16.700000762939453,23.723976135253906,1,0.3333333432674408,109747906
Mexico,MEX,2010,6105.28076171875,33.616355895996094,16.830493927001953,59.42374038696289,14.699999809265137,24.03596305847168,1,0.1428571492433548,118617542
Mali,MLI,2000,214.4665985107422,14.439764976501465,0.7882261276245117,64.9697036743164,116.4000015258789,24.564931869506836,1,0.18421052396297455,11046926
Mali,MLI,2005,249.99192810058594,15.530304908752441,1.0606342554092407,63.38568878173828,97.19999694824219,22.64505386352539,1,0.2368421107530594,12881384
Mali,MLI,2010,269.89288330078125,17.22867774963379,1.5611605644226074,57.360931396484375,83.4000015258789,21.160194396972656,1,0.31578946113586426,15167286
Malta,MLT,2000,10208.2724609375,32.828773498535156,9.09737491607666,178.72901916503906,6.599999904632568,25.276058197021484,1,0.043478261679410934,381363
Malta,MLT,2005,10183.615234375,33.16935348510742,10.794489860534668,157.41421508789062,5.800000190734863,18.07896614074707,1,0.17391304671764374,403834
Malta,MLT,2010,11066.7841796875,26.907835006713867,10.510344505310059,167.19541931152344,5.900000095367432,13.868293762207031,1,0.17391304671764374,414508
Mongolia,MNG,2000,471.47332763671875,14.252050399780273,12.227301597595215,116.07965087890625,48.400001525878906,29.010740280151367,1,0.2142857164144516,2397438
Mongolia,MNG,2005,610.97705078125,13.148185729980469,11.167642593383789,129.31092834472656,34.29999923706055,37.528560638427734,1,0.0714285746216774,2526447
Mongolia,MNG,2010,772.933349609375,14.166426658630371,12.508718490600586,112.23565673828125,25.200000762939453,40.79469299316406,1,0.0714285746216774,2712657
Mozambique,MOZ,2000,233.43927001953125,17.179576873779297,0.3288382887840271,50.196720123291016,112.0999984741211,30.950576782226562,1,0.18421052396297455,18264536
Mozambique,MOZ,2005,308.8061828613281,20.183931350708008,0.40579456090927124,73.51615905761719,89.30000305175781,18.694385528564453,1,0.2368421107530594,21126676
Mozambique,MOZ,2010,389.7636413574219,21.797922134399414,0.4965175688266754,69.406219482421875,71.0999984741211,22,1,0.31578946113586426,24321457
Mauritania,MRT,2000,489.51165771484375,35.65199661254883,1.7451671361923218,66.5783462524414,75,20.629989624023438,0,0.18421052396297455,2711421
Mauritania,MRT,2005,532.3746337890625,37.811370849609375,2.1343069076538086,97.33306884765625,71.5999984741211,61.46867752075195,0,0.2368421107530594,3154087
Mauritania,MRT,2010,609.1312255859375,41.202640533447266,2.284153461456299,116.28742218017578,66.80000305175781,26.78472900390625,0,0.31578946113586426,3591400
Mauritius,MUS,2000,3861.03857421875,48.59640884399414,2.6446075439453125,128.8017578125,16.299999237060547,26.137781143188477,1,0.2857142984867096,1186873
Mauritius,MUS,2005,4284.35888671875,46.390098571777344,2.5955092906951904,116.24761962890625,13.800000190734863,22.529504776000977,1,0.1428571492433548,1228254
Mauritius,MUS,2010,5182.1435546875,43.251712799072266,3.3464627265930176,110.80521392822266,12.899999618530273,23.645397186279297,1,0.2857142984867096,1250400
Malawi,MWI,2000,155.2715606689453,48.500091552734375,0.48799940943717957,68.89734649658203,102.80000305175781,13.564698219299316,1,0.18421052396297455,11193230
Malawi,MWI,2005,150.05801391601562,51.31138610839844,0.4169324040412903,67.24134826660156,72.5999984741211,22.68482208251953,1,0.2368421107530594,12747846
Malawi,MWI,2010,184.1417999267578,55.485694885253906,0.3226410746574402,68.3326187133789,52.599998474121094,25.987060546875,1,0.31578946113586426,14769824
Malaysia,MYS,2000,4005.556396484375,28.288171768188477,8.330836296081543,216.06922912597656,8.699999809265137,26.867488861083984,0,0.2142857164144516,23420751
Malaysia,MYS,2005,4529.60107421875,24.749298095703125,11.004483222961426,207.89990234375,7,22.396642684936523,0,0.0714285746216774,25796124
Malaysia,MYS,2010,5184.70947265625,20.293163299560547,13.93372917175293,164.88751220703125,7.199999809265137,23.14837646484375,0,0.0714285746216774,28119500
Namibia,NAM,2000,2061.620849609375,46.400001525878906,2.799999952316284,97.795806884765625,48,17.098617553710938,1,0.2857142984867096,1897953
Namibia,NAM,2005,2390.598876953125,47.32759094238281,2.5445213317871094,82.52777099609375,42.400001525878906,19.689455032348633,1,0.1428571492433548,2027026
Namibia,NAM,2010,2667.246826171875,45.63814163208008,2.0661332607269287,103.59416198730469,31.100000381469727,21.234716415405273,1,0.2857142984867096,2193643
Niger,NER,2000,164.64894104003906,13.106276512145996,0.8482347130775452,41.03209686279297,101,11.433926582336426,1,0.18421052396297455,11224523
Niger,NER,2005,168.1737518310547,15.25146770477295,0.9928723573684692,44.50135040283203,82.80000305175781,22.590696334838867,1,0.2368421107530594,13485436
Nicaragua,NIC,2000,775.8292236328125,35.47627639770508,12.336522102355957,64.11553192138672,32.5,30.47577667236328,1,0.6000000238418579,5026792
